Spectrum Name:						
Description:						
Student ID:						
Detector Used:						
Comments:						
Acquisition Mode:	PHA Direct In					
High Voltage:	0					
Conversion Gain:	4096					
Coarse Gain:	1					
Fine Gain:	1					
Upper Discriminator:	4191					
Lower Discriminator:	54					
Calibration Coefficients:	2.23E-08	3.32E-04	0.056015498			
Calibration Channels:	1266	3054	1952			
Calibration Energies:	0.512	1.278	0.789			
Elapsed Real Time:	733.45					
Elapsed Live Time:	725.43					
Start Time:	"April 23, 2026, 02:10:23"					
End Time:	"April 23, 2026, 02:08:15"					
ROIs:						
ROI:	Low	High	Gross	Net	FWHM	Centroid
						
						
Channel Data:				Area bg	Area norm	
Channel	Energy	Counts		15843	21.83946073	
0	0	0				
1	1	0				
2	2	0				
3	3	0				
4	4	0				
5	5	0				
6	6	0				
7	7	0				
8	8	0				
9	9	0				
10	10	0				
11	11	0				
12	12	2				
13	13	2				
14	14	26				
15	15	21				
16	16	8				
17	17	20				
18	18	10				
19	19	16				
20	20	16				
21	21	16				
22	22	20				
23	23	23				
24	24	46				
25	25	47				
26	26	59				
27	27	143				
28	28	414				
29	29	271				
30	30	371				
31	31	433				
32	32	2261				
33	33	9935				
34	34	2775				
35	35	2290				
36	36	4169				
37	37	7937				
38	38	1924				
39	39	296				
40	40	136				
41	41	46				
42	42	16				
43	43	23				
44	44	28				
45	45	24				
46	46	17				
47	47	23				
48	48	39				
49	49	28				
50	50	28				
51	51	29				
52	52	20				
53	53	23				
54	54	42				
55	55	32				
56	56	32				
57	57	22				
58	58	26				
59	59	34				
60	60	16				
61	61	18				
62	62	17				
63	63	18				
64	64	18				
65	65	13				
66	66	11				
67	67	12				
68	68	10				
69	69	12				
70	70	12				
71	71	19				
72	72	15				
73	73	9				
74	74	18				
75	75	19				
76	76	18				
77	77	16				
78	78	12				
79	79	11				
80	80	11				
81	81	24				
82	82	16				
83	83	18				
84	84	18				
85	85	14				
86	86	19				
87	87	11				
88	88	18				
89	89	21				
90	90	13				
91	91	24				
92	92	17				
93	93	16				
94	94	15				
95	95	23				
96	96	18				
97	97	24				
98	98	18				
99	99	21				
100	100	22				
101	101	19				
102	102	20				
103	103	29				
104	104	18				
105	105	32				
106	106	24				
107	107	23				
108	108	25				
109	109	22				
110	110	28				
111	111	31				
112	112	29				
113	113	47				
114	114	27				
115	115	66				
116	116	122				
117	117	287				
118	118	365				
119	119	250				
120	120	202				
121	121	175				
122	122	86				
123	123	25				
124	124	33				
125	125	23				
126	126	18				
127	127	30				
128	128	20				
129	129	23				
130	130	30				
131	131	25				
132	132	21				
133	133	25				
134	134	24				
135	135	22				
136	136	26				
137	137	21				
138	138	36				
139	139	16				
140	140	21				
141	141	28				
142	142	25				
143	143	32				
144	144	25				
145	145	16				
146	146	30				
147	147	32				
148	148	32				
149	149	25				
150	150	32				
151	151	21				
152	152	26				
153	153	24				
154	154	21				
155	155	21				
156	156	21				
157	157	19				
158	158	39				
159	159	34				
160	160	26				
161	161	19				
162	162	17				
163	163	14				
164	164	22				
165	165	25				
166	166	21				
167	167	18				
168	168	33				
169	169	37				
170	170	22				
171	171	28				
172	172	37				
173	173	20				
174	174	23				
175	175	25				
176	176	23				
177	177	24				
178	178	27				
179	179	28				
180	180	20				
181	181	25				
182	182	30				
183	183	24				
184	184	16				
185	185	31				
186	186	29				
187	187	22				
188	188	26				
189	189	28				
190	190	26				
191	191	37				
192	192	28				
193	193	30				
194	194	34				
195	195	20				
196	196	29				
197	197	26				
198	198	29				
199	199	18				
200	200	32				
201	201	30				
202	202	28				
203	203	18				
204	204	34				
205	205	23				
206	206	21				
207	207	20				
208	208	22				
209	209	35				
210	210	27				
211	211	26				
212	212	28				
213	213	31				
214	214	32				
215	215	29				
216	216	18				
217	217	32				
218	218	32				
219	219	26				
220	220	21				
221	221	29				
222	222	21				
223	223	23				
224	224	23				
225	225	31				
226	226	32				
227	227	25				
228	228	27				
229	229	33				
230	230	30				
231	231	38				
232	232	33				
233	233	21				
234	234	33				
235	235	35				
236	236	31				
237	237	27				
238	238	32				
239	239	19				
240	240	24				
241	241	29				
242	242	29				
243	243	28				
244	244	33				
245	245	37				
246	246	28				
247	247	32				
248	248	34				
249	249	32				
250	250	34				
251	251	44				
252	252	26				
253	253	30				
254	254	34				
255	255	34				
256	256	36				
257	257	43				
258	258	29				
259	259	33				
260	260	41				
261	261	36				
262	262	35				
263	263	32				
264	264	38				
265	265	36				
266	266	29				
267	267	43				
268	268	29				
269	269	35				
270	270	31				
271	271	38				
272	272	36				
273	273	32				
274	274	36				
275	275	35				
276	276	36				
277	277	37				
278	278	38				
279	279	50				
280	280	30				
281	281	35				
282	282	35				
283	283	49				
284	284	33				
285	285	40				
286	286	33				
287	287	35				
288	288	33				
289	289	39				
290	290	39				
291	291	39				
292	292	30				
293	293	47				
294	294	52				
295	295	36				
296	296	61				
